country,code,latest_year,latest_tb_cases,latest_tb_incidence,country_encoded,prev_tb_cases,prev_tb_incidence,avg_prev_tb_cases,avg_prev_tb_incidence,case_trend,incidence_trend
Afghanistan,AFG,2024,87000.0,203.0,0,84000.0,204.0,63625.0,208.875,0.0,-2.0
Albania,ALB,2024,410.0,15.0,1,420.0,15.0,515.8333333333334,17.291666666666668,-10.0,0.0
Algeria,DZA,2024,25000.0,54.0,2,25000.0,55.0,31833.333333333332,87.125,0.0,0.0
American Samoa,ASM,2024,2.0,3.7,3,2.0,3.9,3.0833333333333335,5.770833333333333,0.0,-0.30000000000000027
Andorra,AND,2024,4.0,4.9,4,4.0,4.9,5.916666666666667,7.929166666666667,0.0,-0.09999999999999964
Angola,AGO,2024,141000.0,373.0,5,141000.0,383.0,108000.0,429.125,6000.0,4.0
Anguilla,AIA,2024,0.0,0.0,6,0.0,2.3,0.125,1.3695833333333332,-1.0,-4.8
Antigua and Barbuda,ATG,2024,1.0,1.1,7,1.0,1.1,3.2916666666666665,3.8666666666666667,0.0,0.0
Argentina,ARG,2024,20000.0,44.0,8,18000.0,39.0,13908.333333333334,33.625,2000.0,4.0
Armenia,ARM,2024,550.0,19.0,9,620.0,21.0,2366.25,79.5,-60.0,-3.0
Aruba,ABW,2024,9.0,8.3,10,4.0,3.7,7.166666666666667,7.16375,-1.0,-0.8999999999999995
Australia,AUS,2024,1900.0,6.9,11,1600.0,6.2,1479.1666666666667,6.5249999999999995,100.0,0.6000000000000005
Austria,AUT,2024,450.0,4.9,12,480.0,5.3,884.5833333333334,10.583333333333334,50.0,0.5999999999999996
Azerbaijan,AZE,2024,6600.0,64.0,13,6800.0,66.0,12870.833333333334,142.125,-100.0,-1.0
Bahamas,BHS,2024,73.0,18.0,14,35.0,8.8,72.83333333333333,20.241666666666667,-28.0,-7.199999999999999
Bahrain,BHR,2024,190.0,12.0,15,220.0,14.0,338.75,31.75,-30.0,-2.0
Bangladesh,BGD,2024,384000.0,221.0,16,379000.0,221.0,340625.0,221.0,4000.0,0.0
Barbados,BRB,2024,3.0,1.0,17,2.0,0.71,4.791666666666667,1.7520833333333332,-3.0,-1.09
Belarus,BLR,2024,1500.0,17.0,18,1700.0,19.0,6925.0,72.125,-300.0,-3.0
Belgium,BEL,2024,320.0,2.7,19,290.0,2.5,1164.5833333333333,10.641666666666667,-620.0,-5.3
Belize,BLZ,2024,140.0,34.0,20,140.0,34.0,172.5,55.958333333333336,0.0,-1.0
Benin,BEN,2024,5800.0,40.0,21,5900.0,42.0,6766.666666666667,67.70833333333333,-100.0,-2.0
Bermuda,BMU,2024,2.0,3.1,22,2.0,3.1,1.8333333333333333,2.8625000000000003,1.0,1.6
Bhutan,BTN,2024,1500.0,191.0,23,1400.0,179.0,2558.3333333333335,373.125,100.0,8.0
Bolivia,BOL,2024,14000.0,114.0,24,13000.0,105.0,19958.333333333332,201.45833333333334,1000.0,6.0
Bosnia and Herzegovina,BIH,2024,650.0,21.0,25,640.0,20.0,2479.5833333333335,63.291666666666664,-40.0,-1.0
Botswana,BWA,2024,3600.0,143.0,26,4400.0,175.0,11112.5,562.7916666666666,-700.0,-33.0
Brazil,BRA,2024,104000.0,49.0,27,103000.0,49.0,88083.33333333333,45.208333333333336,0.0,0.0
British Virgin Islands,VGB,2024,0.0,0.0,28,0.0,0.0,0.5,2.0033333333333334,0.0,-0.58
Brunei,BRN,2024,300.0,65.0,29,330.0,72.0,356.25,92.16666666666667,50.0,9.0
Bulgaria,BGR,2024,830.0,12.0,30,1100.0,17.0,3654.1666666666665,48.666666666666664,100.0,2.0
Burkina Faso,BFA,2024,13000.0,57.0,31,13000.0,58.0,12291.666666666666,74.125,0.0,-1.0
Burundi,BDI,2024,12000.0,83.0,32,12000.0,86.0,13458.333333333334,147.125,0.0,-3.0
Cambodia,KHM,2024,48000.0,272.0,33,48000.0,276.0,67291.66666666667,470.25,0.0,-1.0
Cameroon,CMR,2024,38000.0,132.0,34,39000.0,137.0,42750.0,207.08333333333334,-1000.0,-6.0
Canada,CAN,2024,2500.0,6.2,35,2400.0,6.2,2033.3333333333333,5.883333333333333,200.0,0.6000000000000005
Cape Verde,CPV,2024,250.0,47.0,36,280.0,53.0,491.6666666666667,99.25,80.0,14.0
Cayman Islands,CYM,2024,4.0,4.9,37,3.0,4.1,2.5833333333333335,4.482083333333334,-3.0,-4.300000000000001
Central African Republic,CAF,2024,22000.0,419.0,38,22000.0,428.0,24500.0,545.0416666666666,0.0,-9.0
Chad,TCD,2024,24000.0,118.0,39,23000.0,120.0,18875.0,141.625,0.0,-3.0
Chile,CHL,2024,3800.0,19.0,40,3800.0,20.0,3520.8333333333335,20.291666666666668,300.0,2.0
China,CHN,2024,696000.0,49.0,41,741000.0,52.0,1021541.6666666666,75.66666666666667,-7000.0,0.0
Colombia,COL,2024,26000.0,49.0,42,24000.0,46.0,19625.0,43.583333333333336,1000.0,2.0
Comoros,COM,2024,190.0,22.0,43,220.0,26.0,276.25,41.166666666666664,-20.0,-3.0
Congo,COG,2024,19000.0,302.0,44,18000.0,298.0,18000.0,406.9166666666667,0.0,1.0
Cook Islands,COK,2024,1.0,7.3,45,4.0,28.0,1.0833333333333333,6.808333333333334,4.0,28.0
Costa Rica,CRI,2024,480.0,9.3,46,490.0,9.5,667.9166666666666,15.079166666666666,-10.0,-0.3000000000000007
Cote d'Ivoire,CIV,2024,32000.0,99.0,47,32000.0,103.0,39666.666666666664,172.58333333333334,-1000.0,-4.0
Croatia,HRV,2024,260.0,6.6,48,330.0,8.4,1002.5,23.45,70.0,1.8000000000000007
Cuba,CUB,2024,1300.0,11.0,49,890.0,8.1,1101.25,9.766666666666667,40.0,0.39999999999999947
Curacao,CUW,2024,5.0,2.8,50,5.0,2.8,5.071428571428571,2.9464285714285716,0.0,0.09999999999999964
Cyprus,CYP,2024,75.0,5.5,51,96.0,7.2,70.125,6.095833333333334,-24.0,-1.4999999999999991
Czechia,CZE,2024,530.0,4.9,52,530.0,4.9,905.0,8.691666666666666,80.0,0.7000000000000002
Democratic Republic of Congo,COD,2024,412000.0,377.0,53,407000.0,385.0,353541.6666666667,489.9166666666667,5000.0,-7.0
Denmark,DNK,2024,190.0,3.2,54,210.0,3.5,425.8333333333333,7.666666666666667,-40.0,-0.7000000000000002
Djibouti,DJI,2024,5800.0,495.0,55,5500.0,477.0,9929.166666666666,1114.75,200.0,15.0
Dominica,DMA,2024,3.0,4.5,56,4.0,6.0,5.083333333333333,7.383333333333334,4.0,6.0
Dominican Republic,DOM,2024,5800.0,51.0,57,5600.0,50.0,7137.5,73.58333333333333,100.0,1.0
East Timor,TLS,2024,6900.0,496.0,58,6300.0,455.0,6859.090909090909,632.3181818181819,500.0,33.0
Ecuador,ECU,2024,12000.0,66.0,59,11000.0,59.0,9070.833333333334,60.708333333333336,2100.0,9.0
Egypt,EGY,2024,12000.0,10.0,60,12000.0,10.0,13458.333333333334,14.958333333333334,0.0,-1.0
El Salvador,SLV,2024,7300.0,116.0,61,5400.0,86.0,3170.8333333333335,51.791666666666664,2200.0,35.0
Equatorial Guinea,GNQ,2024,3800.0,199.0,62,3800.0,203.0,3175.0,258.5,100.0,-4.0
Eritrea,ERI,2024,4100.0,115.0,63,5200.0,149.0,9079.166666666666,339.2916666666667,600.0,15.0
Estonia,EST,2024,110.0,8.2,64,120.0,9.1,542.5,39.9625,-40.0,-2.9000000000000004
Eswatini,SWZ,2024,4000.0,319.0,65,4000.0,326.0,10570.833333333334,945.3333333333334,-100.0,-9.0
Ethiopia,ETH,2024,186000.0,141.0,66,184000.0,143.0,240708.33333333334,271.125,0.0,-3.0
Fiji,FJI,2024,960.0,104.0,67,660.0,72.0,493.3333333333333,54.541666666666664,-310.0,-33.0
Finland,FIN,2024,210.0,3.7,68,210.0,3.7,362.9166666666667,6.795833333333333,-10.0,-0.2999999999999998
France,FRA,2024,5200.0,7.8,69,5500.0,8.3,5979.166666666667,9.416666666666666,900.0,1.3000000000000007
French Polynesia,PYF,2024,67.0,24.0,70,54.0,19.0,101.20833333333333,38.166666666666664,-31.0,-11.0
Gabon,GAB,2024,9400.0,371.0,71,9400.0,380.0,7770.833333333333,417.7083333333333,-100.0,-10.0
Gambia,GMB,2024,3800.0,138.0,72,3800.0,142.0,3483.3333333333335,174.08333333333334,0.0,-3.0
Georgia,GEO,2024,1700.0,45.0,73,1900.0,51.0,5829.166666666667,146.875,-300.0,-6.0
Germany,DEU,2024,4600.0,5.4,74,4700.0,5.6,5654.166666666667,6.866666666666667,400.0,0.5
Ghana,GHA,2024,43000.0,126.0,75,44000.0,129.0,45250.0,174.91666666666666,0.0,-4.0
Greece,GRC,2024,360.0,3.6,76,580.0,5.6,675.0,6.25,210.0,1.9999999999999996
Greenland,GRL,2024,78.0,139.0,77,61.0,110.0,103.375,181.54166666666666,-12.0,-20.0
Grenada,GRD,2024,2.0,1.7,78,5.0,4.3,2.4583333333333335,2.1804166666666664,4.0,3.44
Guam,GUM,2024,92.0,55.0,79,69.0,42.0,116.16666666666667,70.66666666666667,-22.0,-13.0
Guatemala,GTM,2024,5200.0,28.0,80,5300.0,29.0,3712.5,25.041666666666668,700.0,3.0
Guinea,GIN,2024,26000.0,178.0,81,26000.0,178.0,19208.333333333332,172.83333333333334,1000.0,-1.0
Guinea-Bissau,GNB,2024,3900.0,176.0,82,3800.0,178.0,3737.5,231.04166666666666,0.0,-2.0
Guyana,GUY,2024,550.0,67.0,83,550.0,66.0,922.5,121.45833333333333,40.0,5.0
Haiti,HTI,2024,21000.0,175.0,84,22000.0,185.0,37500.0,387.8333333333333,-1000.0,-11.0
Honduras,HND,2024,4100.0,38.0,85,4000.0,38.0,6312.5,80.375,100.0,0.0
Hong Kong,HKG,2024,4900.0,66.0,86,5000.0,67.0,9137.5,129.79166666666666,100.0,1.0
Hungary,HUN,2024,540.0,5.6,87,630.0,6.5,1914.1666666666667,19.075,70.0,0.7999999999999998
Iceland,ISL,2024,12.0,3.0,88,14.0,3.6,10.583333333333334,3.2624999999999997,-2.0,-0.6000000000000001
India,IND,2024,2710000.0,187.0,89,2760000.0,192.0,3233750.0,260.2916666666667,-30000.0,-4.0
Indonesia,IDN,2024,1080000.0,382.0,90,1090000.0,388.0,860208.3333333334,344.5,40000.0,13.0
Iran,IRN,2024,9600.0,10.0,91,10000.0,11.0,18958.333333333332,25.083333333333332,0.0,-1.0
Iraq,IRQ,2024,9800.0,21.0,92,11000.0,23.0,12891.666666666666,40.458333333333336,1000.0,0.0
Ireland,IRL,2024,320.0,6.2,93,250.0,4.8,442.9166666666667,10.0375,10.0,0.09999999999999964
Israel,ISR,2024,230.0,2.4,94,260.0,2.8,441.6666666666667,6.170833333333333,20.0,0.09999999999999964
Italy,ITA,2024,3000.0,5.0,95,3200.0,5.4,4475.0,7.579166666666667,500.0,0.9000000000000004
Jamaica,JAM,2024,64.0,2.3,96,120.0,4.3,169.54166666666666,6.254166666666666,10.0,0.3999999999999999
Japan,JPN,2024,12000.0,9.8,97,12000.0,9.8,29000.0,22.820833333333336,0.0,-0.09999999999999964
Jordan,JOR,2024,400.0,3.5,98,370.0,3.3,543.75,7.033333333333334,-110.0,-0.9000000000000004
Kazakhstan,KAZ,2024,9200.0,45.0,99,10000.0,49.0,20208.333333333332,120.20833333333333,-1000.0,-4.0
Kenya,KEN,2024,117000.0,207.0,100,119000.0,214.0,182458.33333333334,444.9583333333333,-10000.0,-24.0
Kiribati,KIR,2024,1300.0,945.0,101,1200.0,908.0,976.25,905.0,430.0,320.0
Kuwait,KWT,2024,520.0,10.0,102,530.0,11.0,921.25,30.083333333333332,-50.0,-2.0
Kyrgyzstan,KGZ,2024,9200.0,128.0,103,9300.0,131.0,11579.166666666666,205.45833333333334,100.0,-2.0
Laos,LAO,2024,9900.0,127.0,104,10000.0,132.0,13708.333333333334,216.83333333333334,0.0,-6.0
Latvia,LVA,2024,390.0,21.0,105,410.0,22.0,1807.5,82.79166666666667,-10.0,0.0
Lebanon,LBN,2024,740.0,13.0,106,700.0,12.0,847.9166666666666,16.166666666666668,-10.0,0.0
Lesotho,LSO,2024,13000.0,548.0,107,14000.0,584.0,18875.0,923.1666666666666,0.0,-27.0
Liberia,LBR,2024,12000.0,207.0,108,12000.0,215.0,11045.833333333334,261.5,0.0,-9.0
Libya,LBY,2024,4700.0,63.0,109,4200.0,57.0,3091.6666666666665,49.25,400.0,5.0
Lithuania,LTU,2024,890.0,31.0,110,970.0,34.0,3094.5833333333335,97.125,-20.0,-1.0
Luxembourg,LUX,2024,50.0,7.5,111,51.0,7.6,45.208333333333336,8.645833333333334,-6.0,-1.0999999999999996
Macao,MAC,2024,420.0,59.0,112,480.0,68.0,698.3333333333334,127.58333333333333,30.0,4.0
Madagascar,MDG,2024,72000.0,224.0,113,69000.0,220.0,52041.666666666664,223.33333333333334,3000.0,2.0
Malawi,MWI,2024,24000.0,113.0,114,25000.0,119.0,40541.666666666664,277.875,-1000.0,-6.0
Malaysia,MYS,2024,34000.0,96.0,115,34000.0,97.0,31125.0,107.16666666666667,0.0,-1.0
Maldives,MDV,2024,210.0,40.0,116,190.0,36.0,245.41666666666666,69.16666666666667,10.0,2.0
Mali,MLI,2024,12000.0,51.0,117,12000.0,52.0,11316.666666666666,67.95833333333333,0.0,-1.0
Malta,MLT,2024,82.0,15.0,118,68.0,13.0,44.0,9.441666666666666,8.0,2.0
Marshall Islands,MHL,2024,150.0,411.0,119,360.0,928.0,283.1666666666667,589.375,190.0,501.0
Mauritania,MRT,2024,3400.0,65.0,120,3500.0,70.0,4791.666666666667,141.33333333333334,-100.0,-5.0
Mauritius,MUS,2024,160.0,13.0,121,160.0,12.0,227.5,18.0,-30.0,-3.0
Mexico,MEX,2024,37000.0,28.0,122,36000.0,28.0,32125.0,28.166666666666668,1000.0,1.0
Micronesia (country),FSM,2024,300.0,264.0,123,450.0,397.0,312.9166666666667,284.625,350.0,306.0
Moldova,MDA,2024,2000.0,64.0,124,2100.0,70.0,3800.0,106.16666666666667,-200.0,-5.0
Monaco,MCO,2024,0.0,0.82,125,0.0,0.86,0.16666666666666666,0.9104166666666668,0.0,-0.050000000000000044
Mongolia,MNG,2024,16000.0,446.0,126,15000.0,448.0,12291.666666666666,428.625,0.0,8.0
Montenegro,MNE,2024,100.0,16.0,127,110.0,17.0,158.42105263157896,25.263157894736842,10.0,0.0
Montserrat,MSR,2024,0.0,0.0,128,0.0,0.0,0.25,5.416666666666667,0.0,0.0
Morocco,MAR,2024,37000.0,98.0,129,36000.0,97.0,32458.333333333332,98.41666666666667,2000.0,5.0
Mozambique,MOZ,2024,125000.0,361.0,130,121000.0,361.0,87750.0,353.375,3000.0,0.0
Myanmar,MMR,2024,263000.0,482.0,131,261000.0,482.0,227625.0,461.4166666666667,28000.0,48.0
Namibia,NAM,2024,13000.0,422.0,132,13000.0,432.0,17833.333333333332,826.5,0.0,-9.0
Nauru,NRU,2024,19.0,161.0,133,18.0,152.0,8.666666666666666,79.16666666666667,-1.0,-9.0
Nepal,NPL,2024,67000.0,227.0,134,69000.0,231.0,82666.66666666667,304.9583333333333,-1000.0,-3.0
Netherlands,NLD,2024,860.0,4.7,135,820.0,4.5,1106.6666666666667,6.566666666666666,100.0,0.5
Netherlands Antilles,ANT,2009,5.0,2.2,136,5.0,2.4,8.0,4.1,0.0,-0.30000000000000027
New Caledonia,NCL,2024,52.0,18.0,137,49.0,17.0,86.66666666666667,34.25,1.0,0.0
New Zealand,NZL,2024,410.0,7.9,138,350.0,6.7,389.5833333333333,8.825000000000001,40.0,0.6000000000000005
Nicaragua,NIC,2024,3000.0,43.0,139,3000.0,44.0,4075.0,71.25,-100.0,-1.0
Niger,NER,2024,23000.0,86.0,140,22000.0,83.0,18354.166666666668,104.08333333333333,1000.0,2.0
Nigeria,NGA,2024,510000.0,219.0,141,499000.0,219.0,383458.3333333333,219.0,10000.0,0.0
Niue,NIU,2024,1.0,55.0,142,0.0,0.0,0.3333333333333333,18.833333333333332,0.0,0.0
North Macedonia,MKD,2024,210.0,11.0,143,210.0,11.0,654.5833333333334,32.125,20.0,1.0
Northern Mariana Islands,MNP,2024,15.0,35.0,144,34.0,75.0,76.875,134.54166666666666,-1.0,-2.0
Norway,NOR,2024,180.0,3.3,145,160.0,2.8,310.8333333333333,6.3625,-10.0,-0.40000000000000036
Oman,OMN,2024,600.0,11.0,146,700.0,14.0,504.5833333333333,15.904166666666667,170.0,3.0
Pakistan,PAK,2024,669000.0,266.0,147,662000.0,267.0,550291.6666666666,272.2916666666667,-9000.0,-8.0
Palau,PLW,2024,5.0,28.0,148,15.0,85.0,12.125,65.70833333333333,8.0,46.0
Palestine,PSE,2024,16.0,0.29,149,22.0,0.4,63.041666666666664,1.6308333333333334,-8.0,-0.16999999999999993
Panama,PAN,2024,2800.0,63.0,150,2700.0,61.0,2341.6666666666665,64.16666666666667,600.0,12.0
Papua New Guinea,PNG,2024,70000.0,664.0,151,67000.0,647.0,51500.0,661.7083333333334,2000.0,15.0
Paraguay,PRY,2024,5600.0,81.0,152,5200.0,76.0,4045.8333333333335,69.125,700.0,9.0
Peru,PER,2024,48000.0,139.0,153,50000.0,149.0,53791.666666666664,183.875,0.0,0.0
Philippines,PHL,2024,724000.0,625.0,154,726000.0,632.0,548541.6666666666,555.375,12000.0,5.0
Poland,POL,2024,4400.0,11.0,155,5100.0,13.0,9758.333333333334,25.458333333333332,200.0,0.0
Portugal,PRT,2024,1500.0,15.0,156,1700.0,16.0,3295.8333333333335,31.416666666666668,0.0,0.0
Puerto Rico,PRI,2024,18.0,0.55,157,26.0,0.81,120.75,3.2525,-2.0,-0.04999999999999993
Qatar,QAT,2024,1100.0,37.0,158,1200.0,40.0,881.6666666666666,57.25,0.0,0.0
Romania,ROU,2024,11000.0,60.0,159,12000.0,62.0,26041.666666666668,124.79166666666667,0.0,-2.0
Russia,RUS,2024,49000.0,34.0,160,55000.0,38.0,105625.0,72.875,-1000.0,-1.0
Rwanda,RWA,2024,8800.0,62.0,161,8700.0,62.0,10408.333333333334,103.125,200.0,0.0
Saint Kitts and Nevis,KNA,2024,1.0,1.1,162,1.0,2.1,1.7916666666666667,3.8375,0.0,0.30000000000000004
Saint Lucia,LCA,2024,1.0,0.56,163,2.0,1.1,10.291666666666666,6.091666666666666,0.0,0.0
Saint Vincent and the Grenadines,VCT,2024,5.0,4.6,164,4.0,3.9,9.708333333333334,8.941666666666666,-1.0,-1.0000000000000004
Samoa,WSM,2024,12.0,5.5,165,13.0,6.0,20.625,10.629166666666666,4.0,1.7999999999999998
San Marino,SMR,2024,0.0,0.0,166,0.0,0.0,0.125,0.45416666666666666,0.0,0.0
Sao Tome and Principe,STP,2024,210.0,87.0,167,170.0,73.0,286.6666666666667,161.0,-30.0,-14.0
Saudi Arabia,SAU,2024,2900.0,8.4,168,2800.0,8.4,3666.6666666666665,15.120833333333332,0.0,-0.40000000000000036
Senegal,SEN,2024,24000.0,132.0,169,24000.0,133.0,22208.333333333332,166.91666666666666,0.0,-1.0
Serbia,SRB,2024,590.0,8.7,170,1300.0,20.0,2873.684210526316,39.26315789473684,100.0,3.0
Seychelles,SYC,2024,22.0,17.0,171,23.0,18.0,16.0,16.183333333333334,7.0,5.0
Sierra Leone,SLE,2024,32000.0,372.0,172,32000.0,380.0,30666.666666666668,483.6666666666667,0.0,-8.0
Singapore,SGP,2024,2500.0,43.0,173,2400.0,41.0,2483.3333333333335,49.875,-600.0,-12.0
Sint Maarten (Dutch part),SXM,2024,3.0,6.9,174,3.0,7.0,2.2142857142857144,5.714285714285714,1.0,2.3
Slovakia,SVK,2024,180.0,3.3,175,250.0,4.6,678.75,12.691666666666668,80.0,1.3999999999999995
Slovenia,SVN,2024,54.0,2.6,176,100.0,4.7,242.75,12.016666666666666,15.0,0.7000000000000002
Solomon Islands,SLB,2024,1000.0,123.0,177,780.0,97.0,1024.5833333333333,186.75,20.0,0.0
Somalia,SOM,2024,29000.0,151.0,178,29000.0,157.0,29250.0,237.91666666666666,0.0,-5.0
South Africa,ZAF,2024,249000.0,389.0,179,270000.0,427.0,501125.0,943.4583333333334,-22000.0,-41.0
South Korea,KOR,2024,18000.0,35.0,180,20000.0,38.0,37375.0,76.08333333333333,0.0,-2.0
South Sudan,SSD,2024,38000.0,320.0,181,37000.0,326.0,40000.0,369.0,0.0,-7.0
Spain,ESP,2024,3800.0,7.9,182,4700.0,9.7,7595.833333333333,16.974999999999998,1700.0,3.3999999999999995
Sri Lanka,LKA,2024,14000.0,59.0,183,13000.0,57.0,18458.333333333332,88.0,0.0,1.0
Sudan,SDN,2024,24000.0,47.0,184,25000.0,50.0,41916.666666666664,104.41666666666667,-2000.0,-4.0
Suriname,SUR,2024,210.0,34.0,185,200.0,31.0,209.58333333333334,37.916666666666664,0.0,-1.0
Sweden,SWE,2024,350.0,3.3,186,400.0,3.8,618.75,6.504166666666666,-20.0,-0.20000000000000018
Switzerland,CHE,2024,480.0,5.4,187,470.0,5.4,594.1666666666666,7.533333333333334,70.0,0.9000000000000004
Syria,SYR,2024,5600.0,23.0,188,5500.0,23.0,7150.0,36.75,600.0,1.0
Tajikistan,TJK,2024,7900.0,75.0,189,7900.0,76.0,10887.5,141.0,100.0,-1.0
Tanzania,TZA,2024,118000.0,172.0,190,122000.0,183.0,169541.66666666666,374.9166666666667,-4000.0,-12.0
Thailand,THA,2024,104000.0,146.0,191,107000.0,149.0,126541.66666666667,185.91666666666666,1000.0,1.0
Togo,TGO,2024,4500.0,48.0,192,4400.0,47.0,4666.666666666667,67.95833333333333,200.0,0.0
Tokelau,TKL,2024,0.0,13.0,193,0.0,0.0,0.08333333333333333,6.454166666666667,0.0,-12.0
Tonga,TON,2024,2.0,1.9,194,8.0,7.6,12.666666666666666,11.9375,6.0,5.699999999999999
Trinidad and Tobago,TTO,2024,400.0,27.0,195,370.0,25.0,327.5,23.458333333333332,40.0,3.0
Tunisia,TUN,2024,4700.0,39.0,196,4700.0,38.0,4758.333333333333,43.25,-100.0,-1.0
Turkey,TUR,2024,11000.0,13.0,197,12000.0,14.0,23083.333333333332,31.625,-1000.0,-1.0
Turkmenistan,TKM,2024,3000.0,40.0,198,3000.0,41.0,4804.166666666667,88.5,-300.0,-5.0
Turks and Caicos Islands,TCA,2024,4.0,8.6,199,7.0,15.0,4.458333333333333,15.483333333333334,4.0,7.4
Tuvalu,TUV,2024,22.0,223.0,200,16.0,163.0,19.125,185.20833333333334,-10.0,-97.0
Uganda,UGA,2024,99000.0,197.0,201,96000.0,198.0,74291.66666666667,217.625,2000.0,0.0
Ukraine,UKR,2024,33000.0,86.0,202,34000.0,89.0,64916.666666666664,139.16666666666666,-2000.0,2.0
United Arab Emirates,ARE,2024,70.0,0.63,203,81.0,0.76,146.66666666666666,2.5833333333333335,2.0,-0.010000000000000009
United Kingdom,GBR,2024,6700.0,9.7,204,5900.0,8.6,7408.333333333333,11.716666666666667,600.0,0.7999999999999998
United States,USA,2024,11000.0,3.2,205,11000.0,3.1,13779.166666666666,4.454166666666667,2000.0,0.5
Uruguay,URY,2024,1600.0,47.0,206,1500.0,45.0,1092.5,32.541666666666664,100.0,4.0
Uzbekistan,UZB,2024,18000.0,51.0,207,19000.0,54.0,30125.0,106.58333333333333,-1000.0,-3.0
Vanuatu,VUT,2024,150.0,44.0,208,140.0,45.0,282.5,124.91666666666667,0.0,-1.0
Venezuela,VEN,2024,13000.0,46.0,209,13000.0,47.0,11900.0,42.916666666666664,-1000.0,-1.0
Vietnam,VNM,2024,184000.0,182.0,210,185000.0,185.0,197583.33333333334,225.75,8000.0,7.0
Wallis and Futuna,WLF,2024,0.0,0.0,211,0.0,0.68,3.7916666666666665,26.819999999999997,0.0,-0.31999999999999995
Yemen,YEM,2024,16000.0,40.0,212,15000.0,38.0,13250.0,49.208333333333336,1000.0,2.0
Zambia,ZMB,2024,58000.0,272.0,213,59000.0,283.0,67166.66666666667,480.6666666666667,0.0,-12.0
Zimbabwe,ZWE,2024,34000.0,203.0,214,34000.0,209.0,51500.0,388.4583333333333,0.0,0.0
